"donor_org","donee_org","donor_state","donee_state","donor_license","id","donor_id","donee_id","tracking_number","pickup_number","date_pickup","date_shipped","date_received","date_verified","created","updated","archived","date_status","donated_count","accepted_count","donated_quantity","accepted_quantity","donated_value","accepted_value","donor_qty","donee_qty","donor_value","donee_value","donor_street","donor_city","donor_zip","donee_street","donee_city","donee_zip"
"Import Donor 1","Import Donee 1","OR","OR","1040","66","277","279","","","0000-00-00 00:00:00","2017-07-13 14:28:25","0000-00-00 00:00:00","2017-07-13 14:28:25","2017-07-13 14:28:25","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","728","504","22512","18046","12201.64967","10299.11085",\N,"22512",\N,"12201.64967","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","67","277","279","","","0000-00-00 00:00:00","2017-07-13 15:18:20","0000-00-00 00:00:00","2017-07-13 15:18:20","2017-07-13 15:18:20","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","882","644","23016","17297","15769.90569","14150.35685",\N,"23016",\N,"15769.90569","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","68","277","279","","","0000-00-00 00:00:00","2017-07-13 16:36:56","0000-00-00 00:00:00","2017-07-13 16:36:56","2017-07-13 16:36:56","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","756","525","15050","9107","15488.10529","3697.63982",\N,"15050",\N,"15488.10529","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","69","278","279","","","0000-00-00 00:00:00","2017-07-13 18:40:43","0000-00-00 00:00:00","2017-07-13 18:40:43","2017-07-13 18:40:43","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","658","532","14525","12348","2221.96100","2002.60277",\N,"14525",\N,"2221.96100","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","70","278","279","","","0000-00-00 00:00:00","2017-07-13 19:40:07","0000-00-00 00:00:00","2017-07-13 19:40:07","2017-07-13 19:40:07","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","469","308","8876","6629","3000.73942","1401.53216",\N,"8876",\N,"3000.73942","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","71","278","279","","","0000-00-00 00:00:00","2017-07-13 20:19:32","0000-00-00 00:00:00","2017-07-13 20:19:32","2017-07-13 20:19:32","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","539","364","12775","10255","8675.22166","6372.11463",\N,"12775",\N,"8675.22166","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","72","278","279","","","0000-00-00 00:00:00","2017-07-13 21:27:04","0000-00-00 00:00:00","2017-07-13 21:27:04","2017-07-13 21:27:04","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","518","434","13867","12558","2007.85543","1771.22491",\N,"13867",\N,"2007.85543","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","73","277","279","","","0000-00-00 00:00:00","2017-07-14 16:26:37","0000-00-00 00:00:00","2017-07-14 16:26:37","2017-07-14 16:26:37","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-14 ","1036","728","19635","14917","11350.93120","9674.18648",\N,"19635",\N,"11350.93120","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","74","277","279","","","0000-00-00 00:00:00","2017-07-14 18:26:01","0000-00-00 00:00:00","2017-07-14 18:26:01","2017-07-14 18:26:01","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-14 ","945","658","25725","20314","7278.08550","6092.61317",\N,"25725",\N,"7278.08550","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","75","278","279","","","0000-00-00 00:00:00","2017-07-14 19:58:07","0000-00-00 00:00:00","2017-07-14 19:58:07","2017-07-14 19:58:07","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-14 ","1113","910","28819","25459","10778.07423","5841.52814",\N,"28819",\N,"10778.07423","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","76","277","279","","","0000-00-00 00:00:00","2017-07-17 14:48:16","0000-00-00 00:00:00","2017-07-17 14:48:16","2017-07-17 14:48:16","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-17 ","1057","756","25662","20391","10452.59054","5723.99310",\N,"25662",\N,"10452.59054","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","77","277","279","","","0000-00-00 00:00:00","2017-07-17 16:39:24","0000-00-00 00:00:00","2017-07-17 16:39:24","2017-07-17 16:39:24","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-17 ","1302","952","31885","24815","13704.75603","9821.80066",\N,"31885",\N,"13704.75603","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","78","278","279","","","0000-00-00 00:00:00","2017-07-17 19:24:15","0000-00-00 00:00:00","2017-07-17 19:24:15","2017-07-17 19:24:15","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-17 ","427","301","9548","7504","2954.30324","2049.89876",\N,"9548",\N,"2954.30324","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","79","278","279","","","0000-00-00 00:00:00","2017-07-17 20:09:15","0000-00-00 00:00:00","2017-07-17 20:09:15","2017-07-17 20:09:15","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-17 ","728","532","12320","9289","21357.70238","19927.51859",\N,"12320",\N,"21357.70238","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","80","277","279","","","0000-00-00 00:00:00","2017-07-21 18:45:09","0000-00-00 00:00:00","2017-07-21 18:45:09","2017-07-21 18:45:09","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-21 ","1204","952","26481","22505","21158.08800","19501.03029",\N,"26481",\N,"21158.08800","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","81","277","279","","","0000-00-00 00:00:00","2017-07-21 19:51:50","0000-00-00 00:00:00","2017-07-21 19:51:50","2017-07-21 19:51:50","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-21 ","1232","973","25081","20797","23438.31154","19819.15719",\N,"25081",\N,"23438.31154","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","82","277","279","","","0000-00-00 00:00:00","2017-07-21 21:05:54","0000-00-00 00:00:00","2017-07-21 21:05:54","2017-07-21 21:05:54","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-21 ","896","707","18851","15820","5568.25892","4776.67071",\N,"18851",\N,"5568.25892","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","83","277","279","","","0000-00-00 00:00:00","2017-07-24 14:09:42","0000-00-00 00:00:00","2017-07-24 14:09:42","2017-07-24 14:09:42","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-24 ","315","245","7777","6097","4358.54706","3839.08553",\N,"7777",\N,"4358.54706","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","84","278","279","","","0000-00-00 00:00:00","2017-07-25 16:05:57","0000-00-00 00:00:00","2017-07-25 16:05:57","2017-07-25 16:05:57","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-25 ","602","441","12159","10465","2243.75186","1576.18524",\N,"12159",\N,"2243.75186","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","85","278","279","","","0000-00-00 00:00:00","2017-07-25 18:35:18","0000-00-00 00:00:00","2017-07-25 18:35:18","2017-07-25 18:35:18","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-25 ","623","497","13622","12138","6612.85751","4633.37910",\N,"13622",\N,"6612.85751","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","86","278","279","","","0000-00-00 00:00:00","2017-07-25 19:14:18","0000-00-00 00:00:00","2017-07-25 19:14:18","2017-07-25 19:14:18","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-25 ","574","476","12943","12523","5934.26869","5861.71740",\N,"12943",\N,"5934.26869","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","87","278","279","","","0000-00-00 00:00:00","2017-07-25 19:44:20","0000-00-00 00:00:00","2017-07-25 19:44:20","2017-07-25 19:44:20","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-25 ","609","427","11508","8407","6552.10038","3427.88131",\N,"11508",\N,"6552.10038","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","88","277","279","","","0000-00-00 00:00:00","2017-07-25 20:24:58","0000-00-00 00:00:00","2017-07-25 20:24:58","2017-07-25 20:24:58","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-25 ","1309","1036","27951","23436","14658.34125","13509.40185",\N,"27951",\N,"14658.34125","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","89","277","279","","","0000-00-00 00:00:00","2017-07-26 15:14:52","0000-00-00 00:00:00","2017-07-26 15:14:52","2017-07-26 15:14:52","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-26 ","1295","1015","28329","24703","11459.63875","9626.90288",\N,"28329",\N,"11459.63875","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","90","278","279","","","0000-00-00 00:00:00","2017-07-26 18:28:12","0000-00-00 00:00:00","2017-07-26 18:28:12","2017-07-26 18:28:12","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-26 ","665","504","15393","12376","10687.33414","8588.39842",\N,"15393",\N,"10687.33414","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","91","278","279","","","0000-00-00 00:00:00","2017-07-26 19:02:47","0000-00-00 00:00:00","2017-07-26 19:02:47","2017-07-26 19:02:47","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-26 ","469","336","7525","6055","11005.00380","9278.33529",\N,"7525",\N,"11005.00380","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","92","278","279","","","0000-00-00 00:00:00","2017-07-26 19:35:39","0000-00-00 00:00:00","2017-07-26 19:35:39","2017-07-26 19:35:39","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-26 ","658","546","16219","14875","4067.06580","2123.45280",\N,"16219",\N,"4067.06580","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","93","277","279","","","0000-00-00 00:00:00","2017-07-27 17:44:56","0000-00-00 00:00:00","2017-07-27 17:44:56","2017-07-27 17:44:56","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-27 ","990","834","23514","20334","14650.24614","13698.72018",\N,"23514",\N,"14650.24614","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","94","278","279","","","0000-00-00 00:00:00","2017-07-27 19:56:48","0000-00-00 00:00:00","2017-07-27 19:56:48","2017-07-27 19:56:48","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-27 ","516","396","12474","11226","5121.71262","4574.14290",\N,"12474",\N,"5121.71262","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","95","278","279","","","0000-00-00 00:00:00","2017-07-27 20:45:39","0000-00-00 00:00:00","2017-07-27 20:45:39","2017-07-27 20:45:39","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-27 ","396","348","9678","9102","1377.38472","1278.12426",\N,"9678",\N,"1377.38472","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","96","278","279","","","0000-00-00 00:00:00","2017-07-27 21:09:15","0000-00-00 00:00:00","2017-07-27 21:09:15","2017-07-27 21:09:15","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-27 ","474","318","8814","7182","3096.28740","1820.08854",\N,"8814",\N,"3096.28740","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","97","278","279","","","0000-00-00 00:00:00","2017-07-31 14:54:21","0000-00-00 00:00:00","2017-07-31 14:54:21","2017-07-31 14:54:21","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-31 ","462","390","11352","10212","3991.99356","3120.68238",\N,"11352",\N,"3991.99356","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","98","278","279","","","0000-00-00 00:00:00","2017-07-31 15:29:09","0000-00-00 00:00:00","2017-07-31 15:29:09","2017-07-31 15:29:09","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-31 ","660","534","15564","13362","2487.39936","1930.41660",\N,"15564",\N,"2487.39936","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","99","277","279","","","0000-00-00 00:00:00","2017-07-31 16:16:03","0000-00-00 00:00:00","2017-07-31 16:16:03","2017-07-31 16:16:03","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-31 ","1062","888","28374","24084","18596.31108","12184.77492",\N,"28374",\N,"18596.31108","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","100","277","279","","","0000-00-00 00:00:00","2017-07-31 17:29:52","0000-00-00 00:00:00","2017-07-31 17:29:52","2017-07-31 17:29:52","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-31 ","1038","828","23106","19716","14592.91776","12045.00726",\N,"23106",\N,"14592.91776","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","101","277","279","","","0000-00-00 00:00:00","2017-08-03 15:34:33","0000-00-00 00:00:00","2017-08-03 15:34:33","2017-08-03 15:34:33","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-03 ","1050","882","25182","22224","8314.62432","7097.72814",\N,"25182",\N,"8314.62432","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","102","277","279","","","0000-00-00 00:00:00","2017-08-04 14:23:42","0000-00-00 00:00:00","2017-08-04 14:23:42","2017-08-04 14:23:42","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","174","132","3108","2730","481.80972","417.74520",\N,"3108",\N,"481.80972","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","103","278","279","","","0000-00-00 00:00:00","2017-08-04 14:39:05","0000-00-00 00:00:00","2017-08-04 14:39:05","2017-08-04 14:39:05","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","438","336","10704","9336","9833.08674","7494.68784",\N,"10704",\N,"9833.08674","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","104","278","279","","","0000-00-00 00:00:00","2017-08-04 16:18:00","0000-00-00 00:00:00","2017-08-04 16:18:00","2017-08-04 16:18:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","498","378","10554","9138","9302.71740","5755.64154",\N,"10554",\N,"9302.71740","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","105","278","279","","","0000-00-00 00:00:00","2017-08-04 16:53:54","0000-00-00 00:00:00","2017-08-04 16:53:54","2017-08-04 16:53:54","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","540","336","10434","6864","3968.12604","3061.92162",\N,"10434",\N,"3968.12604","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","106","278","279","","","0000-00-00 00:00:00","2017-08-04 17:22:27","0000-00-00 00:00:00","2017-08-04 17:22:27","2017-08-04 17:22:27","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","408","228","10620","7572","4992.63612","1956.69408",\N,"10620",\N,"4992.63612","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","107","278","279","","","0000-00-00 00:00:00","2017-08-04 17:55:00","0000-00-00 00:00:00","2017-08-04 17:55:00","2017-08-04 17:55:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","552","378","10332","8106","3561.98034","2360.79720",\N,"10332",\N,"3561.98034","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","108","278","279","","","0000-00-00 00:00:00","2017-08-04 19:30:08","0000-00-00 00:00:00","2017-08-04 19:30:08","2017-08-04 19:30:08","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","540","486","8688","8334","3792.95976","3383.56482",\N,"8688",\N,"3792.95976","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","109","277","279","","","0000-00-00 00:00:00","2017-08-04 20:58:55","0000-00-00 00:00:00","2017-08-04 20:58:55","2017-08-04 20:58:55","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-04 ","894","648","16254","12504","4550.78916","2517.25416",\N,"16254",\N,"4550.78916","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","110","277","279","","","0000-00-00 00:00:00","2017-08-07 15:13:46","0000-00-00 00:00:00","2017-08-07 15:13:46","2017-08-07 15:13:46","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-07 ","954","834","20028","18540","7357.07748","6991.84818",\N,"20028",\N,"7357.07748","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","111","277","279","","","0000-00-00 00:00:00","2017-08-07 18:12:53","0000-00-00 00:00:00","2017-08-07 18:12:53","2017-08-07 18:12:53","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-07 ","972","666","24798","17928","9805.84956","5272.41636",\N,"24798",\N,"9805.84956","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","112","277","279","","","0000-00-00 00:00:00","2017-08-07 20:48:30","0000-00-00 00:00:00","2017-08-07 20:48:30","2017-08-07 20:48:30","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-07 ","234","210","5430","5178","1682.72262","1650.24222",\N,"5430",\N,"1682.72262","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","113","277","279","","","0000-00-00 00:00:00","2017-08-07 21:47:47","0000-00-00 00:00:00","2017-08-07 21:47:47","2017-08-07 21:47:47","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-07 ","60","48","1062","726","86.33304","52.15848",\N,"1062",\N,"86.33304","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","114","277","279","","","0000-00-00 00:00:00","2017-08-08 14:07:06","0000-00-00 00:00:00","2017-08-08 14:07:06","2017-08-08 14:07:06","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-08 ","1026","786","19674","15738","14906.99550","12791.99106",\N,"19674",\N,"14906.99550","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","115","277","279","","","0000-00-00 00:00:00","2017-08-08 15:11:17","0000-00-00 00:00:00","2017-08-08 15:11:17","2017-08-08 15:11:17","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-08 ","870","720","21756","19746","5697.12108","4927.75164",\N,"21756",\N,"5697.12108","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","116","277","279","","","0000-00-00 00:00:00","2017-08-08 16:16:38","0000-00-00 00:00:00","2017-08-08 16:16:38","2017-08-08 16:16:38","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-08 ","924","774","19080","16968","6647.91594","5854.99692",\N,"19080",\N,"6647.91594","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","117","278","279","","","0000-00-00 00:00:00","2017-08-08 21:37:05","0000-00-00 00:00:00","2017-08-08 21:37:05","2017-08-08 21:37:05","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-08 ","330","264","8016","7440","879.59004","769.93584",\N,"8016",\N,"879.59004","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","118","278","279","","","0000-00-00 00:00:00","2017-08-09 14:14:24","0000-00-00 00:00:00","2017-08-09 14:14:24","2017-08-09 14:14:24","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-09 ","108","60","2022","1752","192.73620","141.03456",\N,"2022",\N,"192.73620","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","119","278","279","","","0000-00-00 00:00:00","2017-08-10 21:10:17","0000-00-00 00:00:00","2017-08-10 21:10:17","2017-08-10 21:10:17","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-10 ","600","462","12936","10428","2024.25306","1290.76902",\N,"12936",\N,"2024.25306","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","120","278","279","","","0000-00-00 00:00:00","2017-08-10 21:39:37","0000-00-00 00:00:00","2017-08-10 21:39:37","2017-08-10 21:39:37","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-10 ","222","180","4806","4308","2641.06356","2508.14094",\N,"4806",\N,"2641.06356","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","121","278","279","","","0000-00-00 00:00:00","2017-08-11 14:14:03","0000-00-00 00:00:00","2017-08-11 14:14:03","2017-08-11 14:14:03","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","318","258","8460","7596","1217.49024","876.14298",\N,"8460",\N,"1217.49024","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","122","277","279","","","0000-00-00 00:00:00","2017-08-11 14:35:57","0000-00-00 00:00:00","2017-08-11 14:35:57","2017-08-11 14:35:57","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","798","660","19506","16998","4715.09184","3937.87608",\N,"19506",\N,"4715.09184","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","123","277","279","","","0000-00-00 00:00:00","2017-08-11 15:49:36","0000-00-00 00:00:00","2017-08-11 15:49:36","2017-08-11 15:49:36","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","936","642","20622","15264","21861.37962","8724.98880",\N,"20622",\N,"21861.37962","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","124","278","279","","","0000-00-00 00:00:00","2017-08-11 17:59:03","0000-00-00 00:00:00","2017-08-11 17:59:03","2017-08-11 17:59:03","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","378","264","8682","6306","6249.63048","2097.72174",\N,"8682",\N,"6249.63048","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","125","278","279","","","0000-00-00 00:00:00","2017-08-11 18:32:36","0000-00-00 00:00:00","2017-08-11 18:32:36","2017-08-11 18:32:36","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","558","462","12912","11718","6412.17462","5148.94212",\N,"12912",\N,"6412.17462","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","126","278","279","","","0000-00-00 00:00:00","2017-08-11 19:35:43","0000-00-00 00:00:00","2017-08-11 19:35:43","2017-08-11 19:35:43","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","450","294","8976","6714","4717.78260","3831.97098",\N,"8976",\N,"4717.78260","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","127","278","279","","","0000-00-00 00:00:00","2017-08-11 20:14:25","0000-00-00 00:00:00","2017-08-11 20:14:25","2017-08-11 20:14:25","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","432","336","10308","9102","6163.47996","5823.52050",\N,"10308",\N,"6163.47996","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","128","278","279","","","0000-00-00 00:00:00","2017-08-11 20:53:01","0000-00-00 00:00:00","2017-08-11 20:53:01","2017-08-11 20:53:01","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","522","384","11760","9564","2851.63188","1744.52928",\N,"11760",\N,"2851.63188","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","129","278","279","","","0000-00-00 00:00:00","2017-08-11 21:41:49","0000-00-00 00:00:00","2017-08-11 21:41:49","2017-08-11 21:41:49","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-11 ","90","66","1830","1404","928.63068","896.22792",\N,"1830",\N,"928.63068","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","130","278","279","","","0000-00-00 00:00:00","2017-08-14 18:43:17","0000-00-00 00:00:00","2017-08-14 18:43:17","2017-08-14 18:43:17","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-14 ","552","462","10338","9600","6554.00208","4457.32056",\N,"10338",\N,"6554.00208","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","131","278","279","","","0000-00-00 00:00:00","2017-08-14 21:09:20","0000-00-00 00:00:00","2017-08-14 21:09:20","2017-08-14 21:09:20","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-14 ","462","366","11400","10146","10061.76402","7370.55606",\N,"11400",\N,"10061.76402","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
